#
# Simutrans pak48.Excentrique window skin definitions
#
# Author: Hj. Malthaner <h_malthaner@users.sourceforge.net>
#
#
# Hajo: Hack: if image name starts with "> " then this
# image is treated unzoomable
#

#
# Object type for skins is menu
#
Obj=menu

#
# Subtype is set by name, WindowSkin
#
name=WindowSkin


# Window background texture
Image[0]=> hjm-skin.0.4

# Window close gadget
Image[1]=> hjm-skin.1.0

# Window help gadget
Image[2]=> hjm-skin.1.1

# Window minimize gadget
Image[3]=> hjm-skin.1.2

# Prev window gadget
Image[4]=> hjm-skin.1.3

# Next window gadget
Image[5]=> hjm-skin.1.4

# Square button
Image[6]=> hjm-skin.2.0

# Square button pressed
Image[7]=> hjm-skin.2.1

# Arrow left button
Image[8]=> hjm-skin.2.2

# Arrow left button pressed
Image[9]=> hjm-skin.2.3

# Arrow right button
Image[10]=> hjm-skin.2.4

# Arrow right button pressed
Image[11]=> hjm-skin.2.5

# Button cap left
Image[12]=> hjm-skin.3.0

# Button cap right
Image[13]=> hjm-skin.3.1

# Button body
Image[14]=> hjm-skin.3.2

# Button cap left pressed
Image[15]=> hjm-skin.3.3

# Button cap right pressed
Image[16]=> hjm-skin.3.4

# Button body pressed
Image[17]=> hjm-skin.3.5

# Arrow up button
Image[18]=> hjm-skin.4.0

# Arrow up button pressed
Image[19]=> hjm-skin.4.1

# Arrow down button
Image[20]=> hjm-skin.4.2

# Arrow down button pressed
Image[21]=> hjm-skin.4.3
